isolate	country	pop_structure	source
26695_Tomb 	United Kingdom	hspAfrica2	GCA_000008525.1
Puno135 	"Puno, Peru"	hspAfrica2	GCA_000224555.1
Gambia94/24 	Gambia	hspEAsia	GCA_000185205.1
B45 	France	hspEAsia	GCA_000234645.4
52	Korea	hspEuropeN	GCA_000023805.1
2018	West Africa	hspEAsia	GCA_000192335.1
35A 	Japan	hspEAsia	GCA_000178935.2
51	South Korea	hspEAsia	GCA_000011725.1
83	Unknown	hpAsia2	GCA_000213135.1
Aklavik117 	"Aklavik, Canada"	hspEAsia	GCA_000315955.1
Aklavik86 	"Aklavik, Canada"	hpAsia2	GCA_000317875.1
B38 	France	hspEAsia	GCA_000091345.1
Cuz20 	"Cuzco, Peru"	hspEAsia	GCA_000148895.1
ELS37 	El Salvador	hpAsia2	GCA_000255955.1
F16 	Japan	hspAfrica1NAmerica	GCA_000270005.1
F30 	Japan	hspAfrica1NAmerica	GCA_000270025.1
F32 	Japan	hspEuropeColombia	GCA_000270045.1
F57 	Japan	hspEuropeColombia	GCA_000270065.1
G27 	Italy	hspEuropeColombia	GCA_000021165.1
HPAG1 	Sweden	hspEuropeColombia	GCA_000013245.1
HUP-B14 	Spain	hspAfrica1WAfrica	GCA_000259235.1
India7 	India	hpAsia2	GCA_000185185.1
J99 	USA	hspAfrica1SAfrica	GCA_000008785.1
Lithuania75 	Lithuania	hspAfrica2	GCA_000185225.1
OK113 	Japan	hspAfrica1SAfrica	GCA_000348865.1
OK310 	Japan	hspAfrica2	GCA_000348885.1
P12 	Germany	hspAfrica1SAfrica	GCA_000021465.1
PeCan18 	"Lima, Peru"	hspAfrica1SAfrica	GCA_000277425.1
PeCan4 	Peru	hspAfrica1SAfrica	GCA_000148875.1
Puno120 	"Puno, Peru"	hspAfrica1SAfrica	GCA_000224535.1
SJM180 	"Lima, Peru"	hspEuropeN	GCA_000148855.1
SNT49 	Santal tribe in India	hspAfrica2	GCA_000224575.1
Sat464 	"Satipo region, Peru"	hspAfrica1SAfrica	GCA_000148915.1
Shi112 	"Shimaa village, Peru"	hspAfrica2	GCA_000277405.1
Shi169 	"Shimaa village, Peru"	hspAfrica1SAfrica	GCA_000277385.1
Shi417 	"Shimaa village, Peru"	hspEuropeN	GCA_000277365.1
Shi470 	"Shimaa village, Peru"	hspEuropeN	GCA_000020245.1
SouthAfrica7 	"Bantu, Soweto, SA"	hspAfrica2	GCA_000185245.1
XZ274 	Tibet	hspAfrica2	GCA_000262655.1
